店家名,店家名(英),地區,縣市,地址,緯度,經度,營業時間(起),營業時間(迄),交通建議,連結
迪卡儂 雲林店,Decathlon Yunlin Store,中部地區,雲林縣,640雲林縣斗六市雲林路二段297號,23.70621086,120.5171477,10:00,22:00,一、火車：搭至<斗六火車站>，步行約21分鐘※亦可轉乘公車：101、7124A、7124B 至<慈濟門診中心>站二、公車：700、7124A、7214、101 、7700、7124 至<慈濟門診中心>站,https://decathlon.tw/store/taiwan_yunlin_store
迪卡儂 嘉義店,Decathlon Ciayi Store,南部地區,嘉義市,600嘉義市西區博愛路二段461號,23.47140394,120.4323684,10:00,22:00,火車：搭至<嘉義站>，於後站出口步行約18分鐘沿博愛路往南，於興業西路與博愛路交叉口即可抵達,https://decathlon.tw/store/taiwan_chiayi_store
全球技術潛水（嘉義店）,無,南部地區,嘉義市,600嘉義市西區姜安街9號,23.48774996,120.4238838,8:00,21:00,火車：搭往嘉義火車站 →7326公車至森松公司站→步行→到達目的地,https://juniorscuba.com.tw/
UFO悠浮潛水,UFO diving club,南部地區,嘉義市,600340嘉義市東區彌陀路238巷98弄82號,23.48182621,120.476439,13:00,21:00,火車：搭往嘉義火車站 →中山幹線(綠A線)至體育館站→步行→到達目的地,https://www.facebook.com/profile.php?id=100054652230183
迪卡儂 台南仁德店,Decathlon Rende Store,南部地區,台南市,717台南市仁德區中山路799號,23.00154159,120.2750494,10:00,22:00,一、台鐵<台南站>(1)於前站轉乘公車：紅幹線，至<仁德交流道>下車，步行2分鐘(2)轉乘計程車約需20~25分鐘二、高鐵<台南站>(1)轉乘公車：H62高鐵快捷公車，至<仁德交流道>下車，步行6分鐘(2)轉乘計程車約需15~20分鐘,https://decathlon.tw/store/taiwan_rende_store
裝備租客,Equipment tenant,南部地區,台南市,708台南市安平區育平七街80巷27號,22.99804404,120.1790377,12:00,21:00,火車：搭往台南車站 →步行→香格里拉飯店→搭乘70右公車至南台別院→轉搭19號公車至平豐路口站→步行→到達目的地,https://www.equipment.tw/
水盈寶潛水器材企業行,ShuiYingBaoQianShuiQiCaiQiYe,南部地區,台南市,709台南市安南區安和路二段300巷26號之1號,23.04617412,120.2417387,8:00,18:00,火車：搭往台南車站 →步行→台南醫院→搭乘藍幹線至政安路口→步行→到達目的地,https://www.facebook.com/ShuiYingBaoQianShuiQiCaiQiYe/
銀色快手台南潛水中心,無,南部地區,台南市,710台南市永康區永勝街35號,23.02136377,120.2697362,10:00,22:00,火車：搭往永康車站 →步行→永康火車站→搭乘紅10公車至永康農會→步行→到達目的地,https://silverfaster.weebly.com/32879320972510520497--contact.html
水領域潛水中心,無,南部地區,台南市,710台南市永康區復興路33巷30號,23.0033517,120.2635564,12:00,21:30,火車：搭往台南車站 →步行→小東路→搭乘19區間車至建國里→步行→到達目的地,https://www.facebook.com/profile.php?id=100063908958348
高手潛水,Kaosur,南部地區,台南市,701台南市東區東門路二段384號,22.99238558,120.2275702,12:00,21:30,火車：搭往台南車站 →步行→縣知事官邸→搭乘紅幹線延駛龍崎至富強市場(東門路)→步行→到達目的地,http://www.kaosur.idv.tw/
三木子潛水選品,lilin dive Select,南部地區,台南市,700台南市中西區忠義路一段40號,22.98708873,120.205847,13:00,21:30,火車：搭往台南車站 →步行→香格里拉飯店→搭乘70右至家齊女中→步行→到達目的地,https://lilindive.com/
泡泡隆潛水(高雄店),Bubble Bubble Long Diving club,南部地區,高雄市,811高雄市楠梓區清豐路78巷1號,22.75615813,120.3569756,10:00,17:00,火車：搭往楠梓火車站→紅58B公車→楠梓高中→步行→到達目的地,https://www.facebook.com/Longdiving
